
Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14000511] started at 2021-08-02 10:06:50.203000

Time to build data in memory: 18.7300000191

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
    10|         27059|Ach_Cycle_01_14010209_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        288004|Ach_Cycle_01_14010209_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         36004|Ach_Cycle_01_14010209_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        989913|Ach_Cycle_01_14010209_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        730874|Ach_Cycle_01_14010209_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|        865191|Ach_Cycle_01_14010209_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        179419|Ach_Cycle_01_14010209_581672051.txt
------|--------------|--------------------------------------------------------------------------------
